[A->G]
HD1 : DHD1
NE1 : DNE1
HE1 : DHE1
CE2 : DCE2
CZ2 : DCZ2
HZ2 : DHZ2
CH2 : DCH2
HH2 : DHH2
CZ3 : DCZ3
HZ3 : DHZ3
CE3 : DCE3
HE3 : DHE3
CD2 : DCD2
DHB : HB
DCG1 : CG1
DHG11 : HG11
DHG12 : HG12
DHG13 : HG13
DCG2 : CG2
DHG21 : HG21
DHG22 : HG22
DHG23 : HG23

[TRP->PRO]
N   : N
H   : DH
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : DCG
CD1 : DCD1
HD1 : DHD1
NE1 : DNE1
HE1 : DHE1
CE2 : DCE2
CZ2 : DCZ2
HZ2 : DHZ2
CH2 : DCH2
HH2 : DHH2
CZ3 : DCZ3
HZ3 : DHZ3
CE3 : DCE3
HE3 : DHE3
CD2 : DCD2
DCD : CD
DHD2 : HD2
DHD3 : HD3
DCG : CG
DHG2 : HG2
DHG3 : HG3
C   : C
O   : O 

[TRP->PHE]
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
CD1 : CD1
HD1 : HD1
NE1 : DNE1
HE1 : DHE1
CE2 : DCE2
CZ2 : DCZ2
HZ2 : DHZ2
CH2 : DCH2
HH2 : DHH2
CZ3 : DCZ3
HZ3 : DHZ3
CE3 : DCE3
HE3 : DHE3
CD2 : DCD2
DCE1 : CE1
DHE1 : HE1
DCZ : CZ
DHZ : HZ
DCE2 : CE2
DHE2 : HE2
DCD2 : CD2
DHD2 : HD2

[TRP->MET]
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
CD1 : DCD1
HD1 : DHD1
NE1 : DNE1
HE1 : DHE1
CE2 : DCE2
CZ2 : DCZ2
HZ2 : DHZ2
CH2 : DCH2
HH2 : DHH2
CZ3 : DCZ3
HZ3 : DHZ3
CE3 : DCE3
HE3 : DHE3
CD2 : DCD2
DHG2 : HG2
DHG3 : HG3
DSD : SD
DCE : CE
DHE1 : HE1
DHE2 : HE2
DHE3 : HE3

[TRP->SER]
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : DCG
CD1 : DCD1
HD1 : DHD1
NE1 : DNE1
HE1 : DHE1
CE2 : DCE2
CZ2 : DCZ2
HZ2 : DHZ2
CH2 : DCH2
HH2 : DHH2
CZ3 : DCZ3
HZ3 : DHZ3
CE3 : DCE3
HE3 : DHE3
CD2 : DCD2
DOG : OG
DHG : HG

[TRP->GLN]
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
CD1 : DCD1
HD1 : DHD1
NE1 : DNE1
HE1 : DHE1
CE2 : DCE2
CZ2 : DCZ2
HZ2 : DHZ2
CH2 : DCH2
HH2 : DHH2
CZ3 : DCZ3
HZ3 : DHZ3
CE3 : DCE3
HE3 : DHE3
CD2 : DCD2
DHG2 : HG2
DHG3 : HG3
DCD : CD
DOE1 : OE1
DNE2 : NE2
DHE21 : HE21
DHE22 : HE22

[TRP->THR]
CA  : CA
HA  : HA
CB  : CB
HB2 : DHB2
HB3 : DHB3
CG  : DCG
CD1 : DCD1
HD1 : DHD1
NE1 : DNE1
HE1 : DHE1
CE2 : DCE2
CZ2 : DCZ2
HZ2 : DHZ2
CH2 : DCH2
HH2 : DHH2
CZ3 : DCZ3
HZ3 : DHZ3
CE3 : DCE3
HE3 : DHE3
CD2 : DCD2
DHB : HB
DCG2 : CG2
DHG21 : HG21
DHG22 : HG22
DHG23 : HG23
DOG1 : OG1
DHG1 : HG1

[TRP->CYS]
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : DCG
CD1 : DCD1
HD1 : DHD1
NE1 : DNE1
HE1 : DHE1
CE2 : DCE2
CZ2 : DCZ2
HZ2 : DHZ2
CH2 : DCH2
HH2 : DHH2
CZ3 : DCZ3
HZ3 : DHZ3
CE3 : DCE3
HE3 : DHE3
CD2 : DCD2
DSG : SG
DHG : HG

[TRP->ASN]
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
CD1 : DCD1
HD1 : DHD1
NE1 : DNE1
HE1 : DHE1
CE2 : DCE2
CZ2 : DCZ2
HZ2 : DHZ2
CH2 : DCH2
HH2 : DHH2
CZ3 : DCZ3
HZ3 : DHZ3
CE3 : DCE3
HE3 : DHE3
CD2 : DCD2
DOD1 : OD1
DND2 : ND2
DHD21 : HD21
DHD22 : HD22

[TRP->TYR]
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
CD1 : CD1
HD1 : HD1
NE1 : DNE1
HE1 : DHE1
CE2 : DCE2
CZ2 : DCZ2
HZ2 : DHZ2
CH2 : DCH2
HH2 : DHH2
CZ3 : DCZ3
HZ3 : DHZ3
CE3 : DCE3
HE3 : DHE3
CD2 : DCD2
DCE1 : CE1
DHE1 : HE1
DCZ : CZ
DOH : OH
DHH : HH
DCE2 : CE2
DHE2 : HE2
DCD2 : CD2
DHD2 : HD2

[TRP->ASP]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
CD1 : DCD1
HD1 : DHD1
NE1 : DNE1
HE1 : DHE1
CE2 : DCE2
CZ2 : DCZ2
HZ2 : DHZ2
CH2 : DCH2
HH2 : DHH2
CZ3 : DCZ3
HZ3 : DHZ3
CE3 : DCE3
HE3 : DHE3
CD2 : DCD2
DOD1 : OD1
DOD2 : OD2
C   : C
O   : O

[TRP->GLU]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
CD1 : DCD1
HD1 : DHD1
NE1 : DNE1
HE1 : DHE1
CE2 : DCE2
CZ2 : DCZ2
HZ2 : DHZ2
CH2 : DCH2
HH2 : DHH2
CZ3 : DCZ3
HZ3 : DHZ3
CE3 : DCE3
HE3 : DHE3
CD2 : DCD2
DHG2 : HG2
DHG3 : HG3
DCD : CD
DOE1 : OE1
DOE2 : OE2
C   : C
O   : O

[TRP->LYS]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
CD1 : DCD1
HD1 : DHD1
NE1 : DNE1
HE1 : DHE1
CE2 : DCE2
CZ2 : DCZ2
HZ2 : DHZ2
CH2 : DCH2
HH2 : DHH2
CZ3 : DCZ3
HZ3 : DHZ3
CE3 : DCE3
HE3 : DHE3
CD2 : DCD2
DHG2 : HG2
DHG3 : HG3
DCD : CD
DHD2 : HD2
DHD3 : HD3
DCE : CE
DHE2 : HE2
DHE3 : HE3
DNZ : NZ
DHZ1 : HZ1
DHZ2 : HZ2
DHZ3 : HZ3
C   : C
O   : O

[TRP->ARG]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
CD1 : DCD1
HD1 : DHD1
NE1 : DNE1
HE1 : DHE1
CE2 : DCE2
CZ2 : DCZ2
HZ2 : DHZ2
CH2 : DCH2
HH2 : DHH2
CZ3 : DCZ3
HZ3 : DHZ3
CE3 : DCE3
HE3 : DHE3
CD2 : DCD2
DHG2 : HG2
DHG3 : HG3
DCD : CD
DHD2 : HD2
DHD3 : HD3
DNE : NE
DHE : HE
DCZ : CZ
DNH1 : NH1
DHH11 : HH11
DHH12 : HH12
DNH2 : NH2
DHH21 : HH21
DHH22 : HH22
C   : C
O   : O

[TRP->HIE]
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
CD1 : DCD1
HD1 : DHD1
NE1 : DNE1
HE1 : DHE1
CE2 : DCE2
CZ2 : DCZ2
HZ2 : DHZ2
CH2 : DCH2
HH2 : DHH2
CZ3 : DCZ3
HZ3 : DHZ3
CE3 : DCE3
HE3 : DHE3
CD2 : DCD2
DND1 : ND1
DCE1 : CE1
DHE1 : HE1
DNE2 : NE2
DHE2 : HE2
DCD2 : CD2
DHD2 : HD2

[ASP->ALA]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : DHB2
HB3 : DHB3
CG  : DCG
OD1 : DOD1
OD2 : DOD2
DHB1 : HB1
DHB2 : HB2
DHB3 : HB3
C   : C
O   : O

[ASP->LEU]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
OD1 : DOD1
OD2 : DOD2
DHG : HG
DCD1 : CD1
DHD11 : HD11
DHD12 : HD12
DHD13 : HD13
DCD2 : CD2
DHD21 : HD21
DHD22 : HD22
DHD23 : HD23
C   : C
O   : O

[ASP->ILE]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : DHB2
HB3 : DHB3
CG  : DCG
OD1 : DOD1
OD2 : DOD2
DHB : HB
DCG2 : CG2
DHG21 : HG21
DHG22 : HG22
DHG23 : HG23
DCG1 : CG1
DHG12 : HG12
GHG13 : HG13
DCD1 : CD1
DHD11 : HD11
DHD12 : HD12
DHD13 : HD13
C   : C
O   : O

[ASP->VAL]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : DHB2
HB3 : DHB3
CG  : DCG
OD1 : DOD1
OD2 : DOD2
DHB : HB
DCG1 : CG1
DHG11 : HG11
DHG12 : HG12
DHG13 : HG13
DCG2 : CG2
DHG21 : HG21
DHG22 : HG22
DHG23 : HG23
C   : C
O   : O

[ASP->PRO]
N   : N
H   : DH
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : DCG
OD1 : DOD1
OD2 : DOD2
DCD : CD
DHD2 : HD2
DHD3 : HD3
DCG : CG
DHG2 : HG2
DHG3 : HG3
C   : C
O   : O

[ASP->PHE]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
OD1 : DOD1
OD2 : DOD2
DCD1 : CD1
DHD1 : HD1
DCE1 : CE1
DHE1 : HE1
DCZ : CZ
DHZ : HZ
DCE2 : CE2
DHE2 : HE2
DCD2 : CD2
DHD2 : HD2
C   : C
O   : O

[ASP->MET]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
OD1 : DOD1
OD2 : DOD2
DHG2 : HG2
DHG3 : HG3
DSD : SD
DCE : CE
DHE1 : HE1
DHE2 : HE2
DHE3 : HE3
C   : C
O   : O

[ASP->SER]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : DCG
OD1 : DOD1
OD2 : DOD2
DOG : OG
DHG : HG
C   : C
O   : O

[ASP->GLN]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
OD1 : DOD1
OD2 : DOD2
DHG2 : HG2
DHG3 : HG3
DCD : CD
DOE1 : OE1
DNE2 : NE2
DHE21 : HE21
DHE22 : HE22
C   : C
O   : O

[ASP->THR]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : DHB2
HB3 : DHB3
CG  : DCG
OD1 : DOD1
OD2 : DOD2
DHB : HB
DCG2 : CG2
DHG21 : HG21
DHG22 : HG22
DHG23 : HG23
DOG1 : OG1
DHG1 : HG1
C   : C
O   : O

[ASP->CYS]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : DCG
OD1 : DOD1
OD2 : DOD2
DSG : SG
DHG : HG
C   : C
O   : O

[ASP->ASN]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
OD1 : OD1
OD2 : ND2
DHD21 : HD21
DHD22 : HD22
C   : C
O   : O

[ASP->TYR]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
OD1 : DOD1
OD2 : DOD2
DCD1 : CD1
DHD1 : HD1
DCE1 : CE1
DHE1 : HE1
DCZ : CZ
DOH : OH
DHH : HH
DCE2 : CE2
DHE2 : HE2
DCD2 : CD2
DHD2 : HD2
C   : C
O   : O

[ASP->GLU]
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
OD1 : DOD1
OD2 : DOD2
DHG2 : HG2
DHG3 : HG3
DCD : CD
DOE1 : OE1
DOE2 : OE2

[ASP->LYS]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
OD1 : DOD1
OD2 : DOD2
DHG2 : HG2
DHG3 : HG3
DCD : CD
DHD2 : HD2
DHD3 : HD3
DCE : CE
DHE2 : HE2
DHE3 : HE3
DNZ : NZ
DHZ1 : HZ1
DHZ2 : HZ2
DHZ3 : HZ3
C   : C
O   : O

[ASP->ARG]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
OD1 : DOD1
OD2 : DOD2
DHG2 : HG2
DHG3 : HG3
DCD : CD
DHD2 : HD2
DHD3 : HD3
DNE : NE
DHE : HE
DCZ : CZ
DNH1 : NH1
DHH11 : HH11
DHH12 : HH12
DNH2 : NH2
DHH21 : HH21
DHH22 : HH22
C   : C
O   : O

[ASP->HIE]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
OD1 : DOD1
OD2 : DOD2
DND1 : ND1
DCE1 : CE1
DHE1 : HE1
DNE2 : NE2
DHE2 : HE2
DCD2 : CD2
DHD2 : HD2
C   : C
O   : O

[CYS->ALA]
CA  : CA
HA  : HA
CB  : CB
HB2 : DHB2
HB3 : DHB3
SG  : DSG
HG  : DHG
DHB1 : HB1
DHB2 : HB2
DHB3 : HB3

[CYS->LEU]
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
SG  : DSG
HG  : DHG
DCG : CG
DHG : HG
DCD1 : CD1
DHD11 : HD11
DHD12 : HD12
DHD13 : HD13
DCD2 : CD2
DHD21 : HD21
DHD22 : HD22
DHD23 : HD23

[CYS->ILE]
CA  : CA
HA  : HA
CB  : CB
HB2 : DHB2
HB3 : DHB3
SG  : DSG
HG  : DHG
DHB : HB
DCG2 : CG2
DHG21 : HG21
DHG22 : HG22
DHG23 : HG23
DCG1 : CG1
DHG12 : HG12
GHG13 : HG13
DCD1 : CD1
DHD11 : HD11
DHD12 : HD12
DHD13 : HD13

[CYS->VAL]
CA  : CA
HA  : HA
CB  : CB
HB2 : DHB2
HB3 : DHB3
SG  : DSG
HG  : DHG
DHB : HB
DCG1 : CG1
DHG11 : HG11
DHG12 : HG12
DHG13 : HG13
DCG2 : CG2
DHG21 : HG21
DHG22 : HG22
DHG23 : HG23

[CYS->PRO]
N   : N
H   : DH
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
SG  : DSG
HG  : DHG
DCD : CD
DHD2 : HD2
DHD3 : HD3
DCG : CG
DHG2 : HG2
DHG3 : HG3
C   : C
O   : O

[CYS->PHE]
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
SG  : DSG
HG  : DHG
DCG : CG
DCD1 : CD1
DHD1 : HD1
DCE1 : CE1
DHE1 : HE1
DCZ : CZ
DHZ : HZ
DCE2 : CE2
DHE2 : HE2
DCD2 : CD2
DHD2 : HD2

[CYS->MET]
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
SG  : DSG
HG  : DHG
DCG : CG
DHG2 : HG2
DHG3 : HG3
DSD : SD
DCE : CE
DHE1 : HE1
DHE2 : HE2
DHE3 : HE3

[CYS->SER]
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
SG  : DSG
HG  : DHG
DOG : OG
DHG : HG

[CYS->GLN]
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
SG  : DSG
HG  : DHG
DCG : CG
DHG2 : HG2
DHG3 : HG3
DCD : CD
DOE1 : OE1
DNE2 : NE2
DHE21 : HE21
DHE22 : HE22

[CYS->THR]
CA  : CA
HA  : HA
CB  : CB
HB2 : DHB2
HB3 : DHB3
SG  : DSG
HG  : DHG
DHB : HB
DCG2 : CG2
DHG21 : HG21
DHG22 : HG22
DHG23 : HG23
DOG1 : OG1
DHG1 : HG1

[CYS->ASN]
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
SG  : DSG
HG  : DHG
DCG : CG
DOD1 : OD1
DND2 : ND2
DHD21 : HD21
DHD22 : HD22

[CYS->TYR]
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
SG  : DSG
HG  : DHG
DCG : CG
DCD1 : CD1
DHD1 : HD1
DCE1 : CE1
DHE1 : HE1
DCZ : CZ
DOH : OH
DHH : HH
DCE2 : CE2
DHE2 : HE2
DCD2 : CD2
DHD2 : HD2

[CYS->GLU]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
SG  : DSG
HG  : DHG
DCG : CG
DHG2 : HG2
DHG3 : HG3
DCD : CD
DOE1 : OE1
DOE2 : OE2
C   : C
O   : O

[CYS->LYS]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
SG  : DSG
HG  : DHG
DCG : CG
DHG2 : HG2
DHG3 : HG3
DCD : CD
DHD2 : HD2
DHD3 : HD3
DCE : CE
DHE2 : HE2
DHE3 : HE3
DNZ : NZ
DHZ1 : HZ1
DHZ2 : HZ2
DHZ3 : HZ3
C   : C
O   : O

[CYS->ARG]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
SG  : DSG
HG  : DHG
DCG : CG
DHG2 : HG2
DHG3 : HG3
DCD : CD
DHD2 : HD2
DHD3 : HD3
DNE : NE
DHE : HE
DCZ : CZ
DNH1 : NH1
DHH11 : HH11
DHH12 : HH12
DNH2 : NH2
DHH21 : HH21
DHH22 : HH22
C   : C
O   : O

[CYS->HIE]
CA  : CA
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
SG  : DSG
HG  : DHG
DCG : CG
DND1 : ND1
DCE1 : CE1
DHE1 : HE1
DNE2 : NE2
DHE2 : HE2
DCD2 : CD2
DHD2 : HD2

[LYS->ALA]
N   : N
H   : H
CA  : CA
HA  : HA
CB  : CB
HB2 : DHB2
HB3 : DHB3
CG  : DCG
HG2 : DHG2
HG3 : DHG3
CD  : DCD
HD2 : DHD2
HD3 : DHD3
CE  : DCE
HE2 : DHE2
HE3 : DHE3
NZ  : DNZ
HZ1 : DHZ1
HZ2 : DHZ2
HZ3 : DHZ3
DHB1 : HB1
DHB2 : HB2
DHB3 : HB3
C   : C
O   : O

[LYS->LEU]
N   : N
H   : H
CA  : CA 
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
HG2 : DHG2
HG3 : DHG3
CD  : DCD
HD2 : DHD2
HD3 : DHD3
CE  : DCE
HE2 : DHE2
HE3 : DHE3
NZ  : DNZ
HZ1 : DHZ1
HZ2 : DHZ2
HZ3 : DHZ3
DHG : HG
DCD1 : CD1
DHD11 : HD11
DHD12 : HD12
DHD13 : HD13
DCD2 : CD2
DHD21 : HD21
DHD22 : HD22
DHD23 : HD23
C   : C
O   : O

[LYS->ILE]
N   : N
H   : H
CA  : CA 
HA  : HA
CB  : CB
HB2 : DHB2
HB3 : DHB3
CG  : DCG
HG2 : DHG2
HG3 : DHG3
CD  : DCD
HD2 : DHD2
HD3 : DHD3
CE  : DCE
HE2 : DHE2
HE3 : DHE3
NZ  : DNZ
HZ1 : DHZ1
HZ2 : DHZ2
HZ3 : DHZ3
DHB : HB
DCG2 : CG2
DHG21 : HG21
DHG22 : HG22
DHG23 : HG23
DCG1 : CG1
DHG12 : HG12
